TcommandPattern
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/commandPattern.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/commandPattern.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/commandPattern.app/debugger.plist Resources/debugger.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/commandPattern.app/Default.png
cProcessPCH /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch.pth commandPattern_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-azwuezvwjemdllfmickhciecnbob/commandPattern_Prefix.pch.pth commandPattern_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-gemlyklkpwfxphehlwkbcmksweul/commandPattern_Prefix.pch.pth commandPattern_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-bgyqzgunrmampfayrilaxpwfdpax/commandPattern_Prefix.pch.pth commandPattern_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/Base64Transcoder.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/CADebugMacros.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/CAXException.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
